pygame 2.1.2 (SDL 2.0.18, Python 3.10.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
# 1 boards evaluated!
['_', '_', '_']
['X', 'X', '_']
['O', 'O', 'X']
['_', '_', 'O']

# 8370 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'O']

# 8371 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['O', '_', 'O']

# 8372 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['O', '_', 'O']

# 8373 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['_', 'O', 'O']

# 8374 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'O']

# 8375 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['_', '_', 'O']

# 8376 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['_', '_', 'O']

# 8377 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['_', '_', 'O']

# 8378 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 8379 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8380 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 8381 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['X', '_', 'O']

# 8382 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 8383 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8384 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 8385 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['_', 'X', 'O']

# 8386 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 8387 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8388 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', 'O']

# 8389 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8390 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['_', '_', 'O']

# 8391 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'O']

# 8392 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['O', '_', 'O']

# 8393 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['O', '_', 'O']

# 8394 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['_', 'O', 'O']

# 8395 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'O']

# 8396 boards evaluated!
['X', '_', '_']
['X', 'O', 'X']
['_', '_', 'O']

# 8397 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['_', '_', 'O']

# 8398 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['_', '_', 'O']

# 8399 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 8400 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8401 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 8402 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['X', '_', 'O']

# 8403 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['_', '_', 'O']

# 8404 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['_', '_', 'O']

# 8405 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'O']

# 8406 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 8407 boards evaluated!
['X', '_', '_']
['X', 'O', 'X']
['O', '_', 'O']

# 8408 boards evaluated!
['X', 'X', '_']
['X', 'O', 'X']
['O', '_', 'O']

# 8409 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'O']

# 8410 boards evaluated!
['X', '_', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 8411 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 8412 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8413 boards evaluated!
['X', '_', 'X']
['X', 'O', 'X']
['O', 'O', 'O']

# 8414 boards evaluated!
['X', '_', '_']
['X', 'O', 'X']
['O', 'X', 'O']

# 8415 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['O', 'X', 'O']

# 8416 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8417 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['O', 'X', 'O']

# 8418 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['X', '_', 'O']

# 8419 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['X', '_', 'O']

# 8420 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['X', '_', 'O']

# 8421 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 8422 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8423 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 8424 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['X', '_', 'O']

# 8425 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 8426 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 8427 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 8428 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8429 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 8430 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 8431 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 8432 boards evaluated!
['X', '_', '_']
['O', 'O', 'X']
['X', '_', 'O']

# 8433 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['X', '_', 'O']

# 8434 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 8435 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8436 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'O']

# 8437 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'O']

# 8438 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 8439 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 8440 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8441 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['X', 'O', 'O']

# 8442 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'O']

# 8443 boards evaluated!
['X', '_', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 8444 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 8445 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8446 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8447 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8448 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['X', 'O', 'O']

# 8449 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['X', 'O', 'O']

# 8450 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 8451 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 8452 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'O']

# 8453 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'O']

# 8454 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['_', 'X', 'O']

# 8455 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['_', 'X', 'O']

# 8456 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['_', 'X', 'O']

# 8457 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 8458 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8459 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', 'O']

# 8460 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8461 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['_', 'X', 'O']

# 8462 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', 'X', 'O']

# 8463 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 8464 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['O', 'X', 'O']

# 8465 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8466 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['X', 'X', 'O']

# 8467 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 8468 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 8469 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 8470 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8471 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['_', 'X', 'O']

# 8472 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', 'X', 'O']

# 8473 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'O']

# 8474 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8475 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'X', 'O']

# 8476 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['_', 'X', 'O']

# 8477 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', 'X', 'O']

# 8478 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 8479 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['O', 'X', 'O']

# 8480 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 8481 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 8482 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 8483 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8484 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8485 boards evaluated!
['X', '_', '_']
['O', 'O', 'X']
['_', 'X', 'O']

# 8486 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['_', 'X', 'O']

# 8487 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'O']

# 8488 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8489 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['O', 'X', 'O']

# 8490 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['O', 'X', 'O']

# 8491 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 8492 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 8493 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8494 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['O', 'X', 'O']

# 8495 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['O', 'X', 'O']

# 8496 boards evaluated!
['X', '_', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 8497 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 8498 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8499 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8500 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8501 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['O', 'X', 'O']

# 8502 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['O', 'X', 'O']

# 8503 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'X', 'O']

# 8504 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['O', 'X', 'O']

# 8505 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', 'O']

# 8506 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8507 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['O', 'X', 'O']

# 8508 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['O', 'X', 'O']

# 8509 boards evaluated!
['X', '_', '_']
['X', 'O', 'X']
['O', 'X', 'O']

# 8510 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['O', 'X', 'O']

# 8511 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8512 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['O', 'X', 'O']

# 8513 boards evaluated!
['_', 'X', '_']
['_', 'O', 'X']
['_', '_', '_']

# 8514 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['_', '_', '_']

# 8515 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', '_', '_']

# 8516 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', '_']

# 8517 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 8518 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 8519 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 8520 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 8521 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 8522 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 8523 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 8524 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', '_', '_']

# 8525 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 8526 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 8527 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 8528 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 8529 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', 'X', '_']

# 8530 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 8531 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', '_', 'X']

# 8532 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', '_']

# 8533 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 8534 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 8535 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 8536 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 8537 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 8538 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 8539 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 8540 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 8541 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'X']

# 8542 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', '_', 'O']

# 8543 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['_', '_', '_']

# 8544 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', '_']

# 8545 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 8546 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 8547 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 8548 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 8549 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'X', '_']

# 8550 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 8551 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', 'X']

# 8552 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 8553 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', '_', '_']

# 8554 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', '_', '_']

# 8555 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 8556 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 8557 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 8558 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 8559 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 8560 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8561 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8562 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 8563 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 8564 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 8565 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8566 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 8567 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 8568 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', '_', '_']

# 8569 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 8570 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 8571 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 8572 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 8573 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'X', '_']

# 8574 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8575 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8576 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 8577 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', '_', 'X']

# 8578 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 8579 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8580 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'X']

# 8581 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 8582 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', 'O', '_']

# 8583 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 8584 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 8585 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 8586 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 8587 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['X', 'O', '_']

# 8588 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 8589 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 8590 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['X', 'O', 'O']

# 8591 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', 'O', 'X']

# 8592 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 8593 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 8594 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'X']

# 8595 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 8596 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['X', '_', 'O']

# 8597 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['_', 'X', '_']

# 8598 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', 'X', '_']

# 8599 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'X', '_']

# 8600 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 8601 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 8602 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8603 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8604 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 8605 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', 'X', 'X']

# 8606 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 8607 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8608 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['O', 'X', 'X']

# 8609 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['_', '_', 'X']

# 8610 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', '_', 'X']

# 8611 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', 'X']

# 8612 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 8613 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 8614 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 8615 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8616 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 8617 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 8618 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['_', 'X', 'X']

# 8619 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 8620 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8621 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['O', 'X', 'X']

# 8622 boards evaluated!
['O', 'X', '_']
['O', 'O', 'X']
['_', '_', 'X']

# 8623 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 8624 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['O', '_', 'X']

# 8625 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', '_', 'X']

# 8626 boards evaluated!
['O', 'X', '_']
['_', 'O', 'X']
['_', 'O', 'X']

# 8627 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'X']

# 8628 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['_', '_', '_']

# 8629 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', '_', '_']

# 8630 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', '_', '_']

# 8631 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', '_']

# 8632 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 8633 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 8634 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 8635 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8636 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'X', '_']

# 8637 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['O', 'X', '_']

# 8638 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', '_', 'X']

# 8639 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['O', '_', 'X']

# 8640 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', '_', '_']

# 8641 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['_', '_', '_']

# 8642 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', '_']

# 8643 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 8644 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 8645 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 8646 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 8647 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'X', '_']

# 8648 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 8649 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', '_', 'X']

# 8650 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 8651 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', '_', '_']

# 8652 boards evaluated!
['O', 'X', 'O']
